# {"t_start": 1562275627.5963466, "env_id": "ReacherBL-v2"} 
r,l,t
-11.348165,50,3286.837425
-10.351292,50,3288.03125
-11.339396,50,3289.195123
-13.000793,50,3290.364882
-14.913449,50,3291.554153
-14.470208,50,3292.788404
-10.53612,50,3293.959388
-14.982234,50,3295.118941
-19.629748,50,3296.262587
-7.857062,50,3297.406661
-12.154739,50,3298.951339
-11.564932,50,3300.186233
-11.62666,50,3301.359717
-12.549699,50,3302.618406
-6.623169,50,3303.874216
-11.801197,50,3305.081319
-10.684298,50,3306.32271
-7.605701,50,3307.544844
-10.516859,50,3308.729715
-15.363914,50,3309.919568
-10.908995,50,3311.136461
-7.258318,50,3312.305849
-11.984226,50,3313.512491
-8.71973,50,3314.722156
-12.858156,50,3315.8919
-7.978224,50,3317.086335
-13.017543,50,3318.284495
-12.65056,50,3319.51144
-9.5383,50,3320.755325
-3.911327,50,3321.932654
-12.711029,50,3323.452583
-8.73933,50,3324.668671
-16.896506,50,3325.904464
-14.301428,50,3327.114545
-11.07516,50,3328.329407
-10.109781,50,3329.467586
-19.188563,50,3330.669815
-16.719278,50,3331.893525
-14.70777,50,3333.085118
-11.909289,50,3334.298287
-10.655824,50,3335.560781
-19.123267,50,3336.789246
-4.678645,50,3337.993831
-8.03385,50,3339.178446
-17.689751,50,3340.409704
-12.567088,50,3341.579567
-16.04301,50,3342.794519
-16.887803,50,3344.007729
-12.45279,50,3345.178215
-16.029417,50,3346.352878
-16.262761,50,3347.84938
-11.438635,50,3349.007802
-8.719087,50,3350.217808
-11.097855,50,3351.415076
-15.850438,50,3352.597938
-4.478699,50,3353.838137
-15.650177,50,3355.046058
-12.558242,50,3356.176652
-16.611367,50,3357.353886
-16.513786,50,3358.493655
-8.247054,50,3359.745077
-4.992516,50,3360.978546
-11.551129,50,3362.168816
-10.530388,50,3363.417037
-13.211236,50,3364.661325
-11.0245,50,3365.890218
-11.40086,50,3367.079635
-13.982676,50,3368.244338
-9.365898,50,3369.40922
-12.813891,50,3370.660749
-10.366767,50,3372.181647
-10.057059,50,3373.369487
-13.092663,50,3374.556941
-9.46862,50,3375.736727
-12.690893,50,3376.956215
-11.671491,50,3378.139861
-13.433547,50,3379.393094
-13.264397,50,3380.588161
-10.740512,50,3381.7625
-11.493225,50,3382.999194
-9.614206,50,3384.205244
-13.071496,50,3385.393084
-5.954854,50,3386.549301
-16.081222,50,3387.653646
-13.277285,50,3388.868841
-13.070879,50,3390.062904
-8.501737,50,3391.257493
-10.31225,50,3392.393704
-7.556429,50,3393.566908
-11.479728,50,3394.773982
-12.251814,50,3396.320945
-12.787594,50,3397.547383
-7.496827,50,3398.748483
-4.99848,50,3399.978083
-7.297792,50,3401.197752
-6.307001,50,3402.415052
-17.155546,50,3403.633744
-15.519032,50,3404.863697
-1.567109,50,3406.084471
-9.727789,50,3407.288564
-10.417978,50,3408.452946
-4.690264,50,3409.689709
-8.712422,50,3410.900645
-22.39578,50,3412.122859
-8.864964,50,3413.349823
-9.932978,50,3414.550564
-15.777411,50,3415.761016
-16.951086,50,3417.015239
-9.419058,50,3418.211858
-11.349019,50,3419.419659
-8.946209,50,3420.926236
-7.773328,50,3422.111982
-10.140943,50,3423.329314
-15.209019,50,3424.5478
-13.640776,50,3425.756195
-11.307042,50,3426.96929
-11.247552,50,3428.153624
-7.559772,50,3429.280671
-9.19515,50,3430.462655
-14.020003,50,3431.656716
-6.727603,50,3432.895418
-9.540816,50,3434.066274
-11.818921,50,3435.258259
-15.657175,50,3436.483988
-16.036161,50,3437.665317
-2.677766,50,3438.817688
-8.384064,50,3440.043625
-11.264275,50,3441.254094
-10.88237,50,3442.460594
-9.774357,50,3443.701701
-12.660903,50,3445.194329
-10.859607,50,3446.416019
-16.342724,50,3447.635451
-11.429331,50,3448.835773
-7.517923,50,3450.053723
-10.732515,50,3451.266041
-15.541535,50,3452.485281
-7.094568,50,3453.622785
-16.134596,50,3454.801733
-9.831118,50,3455.9722
-1.473739,50,3457.167275
-9.899235,50,3458.389126
-5.140053,50,3459.568419
-8.706586,50,3460.776789
-4.672183,50,3461.956853
-11.137558,50,3463.189684
-17.967997,50,3464.43651
-11.400048,50,3465.642963
-9.00306,50,3466.859051
-12.565318,50,3468.035643
-9.771862,50,3469.555785
-11.820554,50,3470.796876
-11.70823,50,3472.00064
-10.128912,50,3473.1513
-8.749176,50,3474.367987
-11.127806,50,3475.600578
-11.96666,50,3476.788662
-15.484035,50,3477.986936
-14.085012,50,3479.177344
-15.532829,50,3480.473237
-11.42642,50,3481.696838
-15.78093,50,3482.854792
-16.221668,50,3484.050032
-11.340027,50,3485.218644
-8.064069,50,3486.455112
-11.041718,50,3487.644668
-15.586544,50,3488.85559
-16.337728,50,3490.072533
-4.748543,50,3491.338731
-10.911004,50,3492.546933
-12.7948,50,3494.078735
-11.530778,50,3495.288467
-15.270941,50,3496.493657
-17.694066,50,3497.755903
-31.74739,50,3498.957738
-8.526626,50,3500.182743
-12.282614,50,3501.430772
-9.485976,50,3502.674847
-8.101631,50,3503.905515
-14.361092,50,3505.223092
-2.939864,50,3506.398791
-10.381698,50,3507.658571
-15.428038,50,3508.862861
-15.413629,50,3510.059672
-13.348675,50,3511.202735
-7.845745,50,3512.373465
-10.460201,50,3513.622811
-7.698617,50,3514.830623
-13.810184,50,3516.049145
-16.154897,50,3517.271701
-13.581286,50,3518.755577
-5.693249,50,3519.982047
-9.371703,50,3521.188592
-7.650066,50,3522.36381
-7.104595,50,3523.602196
-8.152059,50,3524.832605
-5.528965,50,3526.021699
-9.097732,50,3527.253575
-5.843132,50,3528.439584
-16.869128,50,3529.672721
-8.923026,50,3530.898476
-12.422001,50,3532.113638
-11.231932,50,3533.303611
-10.892677,50,3534.42798
-10.062028,50,3535.652459
-7.271045,50,3536.890187
-14.732941,50,3538.090475
-6.087435,50,3539.216516
-6.702268,50,3540.366804
-10.859204,50,3541.579248
-8.807048,50,3542.964977
-8.743833,50,3544.126053
-13.903546,50,3545.359795
-11.752745,50,3546.560869
-6.811339,50,3547.782364
-8.044637,50,3548.999704
-10.679429,50,3550.139325
-13.65004,50,3551.365715
-8.376408,50,3552.550379
-11.143735,50,3553.758908
-9.566884,50,3554.900669
-7.717088,50,3556.122994
-19.516041,50,3557.337572
-5.863396,50,3558.51994
-14.130682,50,3559.722847
-12.273696,50,3560.915312
-16.16317,50,3562.138216
-16.993371,50,3563.322996
-11.030034,50,3564.49753
-12.285954,50,3565.631496
-13.41887,50,3567.126943
-11.724697,50,3568.306484
-7.771491,50,3569.559251
-15.273049,50,3570.730487
-16.702128,50,3571.862627
-12.051308,50,3572.966987
-12.694937,50,3574.154934
-9.064134,50,3575.343249
-4.392568,50,3576.492712
-13.356738,50,3577.747446
-21.279456,50,3579.007857
-9.549593,50,3580.227998
-5.467763,50,3581.453615
-18.17913,50,3582.6433
-13.539207,50,3583.855073
-10.907786,50,3585.051236
-10.023032,50,3586.206945
-14.685542,50,3587.438446
-17.355742,50,3588.637145
-7.696732,50,3589.834907
-12.419327,50,3591.338462
-11.765609,50,3592.540495
-12.105845,50,3593.708075
-10.128542,50,3594.922777
-5.847003,50,3596.16749
-8.03309,50,3597.393149
-15.952729,50,3598.579847
-8.957368,50,3599.794875
-20.974474,50,3600.995363
-11.03143,50,3602.232806
-11.684911,50,3603.426365
-13.26053,50,3604.61666
-14.290488,50,3605.838493
-22.487659,50,3607.052058
-11.850917,50,3608.211858
-21.230473,50,3609.414905
-8.951703,50,3610.596305
-13.009516,50,3611.851583
-16.837815,50,3613.086625
-14.406752,50,3614.267965
-10.38358,50,3615.788922
-10.932351,50,3617.012529
-12.827458,50,3618.261376
-10.978121,50,3619.443868
-17.439108,50,3620.612909
-10.65878,50,3621.779853
-8.758834,50,3623.00779
-10.520444,50,3624.139726
-11.41633,50,3625.329504
-17.478767,50,3626.498491
-16.382585,50,3627.728241
-5.199451,50,3628.965796
-7.778248,50,3630.157358
-12.171074,50,3631.344506
-13.303432,50,3632.527832
-8.503462,50,3633.771924
-7.419688,50,3634.999923
-10.689626,50,3636.159169
-8.763406,50,3637.409534
-10.924761,50,3638.592651
-13.257372,50,3640.133901
-12.646761,50,3641.318102
-12.006652,50,3642.499202
-8.633537,50,3643.703509
-15.570519,50,3644.917844
-13.248538,50,3646.17434
-9.184264,50,3647.367272
-9.170221,50,3648.538486
-8.816479,50,3649.694799
-15.544287,50,3650.889132
-13.77146,50,3652.084515
-6.377208,50,3653.284798
-6.393952,50,3654.452459
-15.993819,50,3655.652173
-18.466487,50,3656.901818
-8.411336,50,3658.0959
-6.64088,50,3659.288678
-11.523424,50,3660.453172
-16.250295,50,3661.674505
-11.72069,50,3662.862371
-11.632884,50,3664.362195
-17.698254,50,3665.567921
-10.799403,50,3666.728524
-19.055711,50,3667.947395
-8.696355,50,3669.143514
-7.782344,50,3670.308623
-12.388502,50,3671.474639
-9.268462,50,3672.702226
-12.644371,50,3673.933191
-13.479554,50,3675.134237
-6.271557,50,3676.377581
-11.233963,50,3677.543954
-15.459084,50,3678.725147
-13.546345,50,3679.972531
-6.179549,50,3681.154994
-11.187207,50,3682.339105
-15.190763,50,3683.511785
-16.440425,50,3684.665086
-17.883859,50,3685.90139
-12.125317,50,3687.058553
-9.710368,50,3688.51409
-6.226895,50,3689.766232
-6.333453,50,3690.983958
-11.241657,50,3692.204467
-11.635731,50,3693.38247
-7.737255,50,3694.592509
-12.832621,50,3695.841608
-7.420955,50,3697.064641
-2.862132,50,3698.269445
-18.47309,50,3699.432873
-6.957108,50,3700.65299
-9.130495,50,3701.840444
-7.662314,50,3703.040353
-12.20015,50,3704.199026
-16.906382,50,3705.387997
-15.457661,50,3706.61322
-11.226192,50,3707.852732
-10.703477,50,3709.114959
-19.366614,50,3710.306931
-3.213249,50,3711.507343
-10.752504,50,3712.907485
-15.393001,50,3714.11415
-4.724406,50,3715.313237
-4.851267,50,3716.516657
-8.709138,50,3717.750044
-7.08849,50,3718.988927
-5.183008,50,3720.161283
-9.21429,50,3721.35412
-17.555554,50,3722.532609
-15.60977,50,3723.72378
-6.33286,50,3724.915615
-15.460407,50,3726.087829
-10.813953,50,3727.291357
-15.745828,50,3728.400743
-24.778085,50,3729.483296
-8.405974,50,3730.704678
-11.198977,50,3731.910393
-12.379982,50,3733.111855
-13.919496,50,3734.311927
-13.204192,50,3735.550208
-10.463663,50,3737.050617
-14.321783,50,3738.159502
-3.692332,50,3739.313331
-9.380027,50,3740.45263
-6.042963,50,3741.60665
-10.749906,50,3742.732305
-16.059348,50,3743.864104
-18.173054,50,3744.975596
-16.264538,50,3746.076288
-11.930046,50,3747.192701
-15.562211,50,3748.361556
-4.517907,50,3749.501122
-11.964868,50,3750.623453
-14.702594,50,3751.783824
-10.839125,50,3752.889161
-9.04436,50,3754.020603
-9.904774,50,3755.154621
-14.916261,50,3756.238451
-8.052313,50,3757.365344
-5.61843,50,3758.504639
-2.055242,50,3759.935991
-15.253208,50,3761.085074
-11.555609,50,3762.237982
-11.988427,50,3763.395226
-15.225296,50,3764.560971
-7.770497,50,3765.711205
-11.112718,50,3766.846126
-12.707541,50,3767.980384
-7.1876,50,3769.114878
-10.985555,50,3770.281206
-15.710489,50,3771.456668
